/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': False, 'with_tracking': False, 'with_map': False, 'with_motion': True, 'with_planning': False, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 36.3 task/s, elapsed: 0s, ETA:   166s
[                               ] 2/6019, 46.5 task/s, elapsed: 0s, ETA:   129s
[                               ] 3/6019, 52.5 task/s, elapsed: 0s, ETA:   114s
[                               ] 4/6019, 56.7 task/s, elapsed: 0s, ETA:   106s
[                               ] 5/6019, 59.3 task/s, elapsed: 0s, ETA:   101s
[                               ] 6/6019, 60.7 task/s, elapsed: 0s, ETA:    99s
[                               ] 7/6019, 61.9 task/s, elapsed: 0s, ETA:    97s
[                               ] 8/6019, 63.3 task/s, elapsed: 0s, ETA:    95s
[                               ] 9/6019, 64.3 task/s, elapsed: 0s, ETA:    94s
[                              ] 10/6019, 64.7 task/s, elapsed: 0s, ETA:    93s
[                              ] 11/6019, 65.3 task/s, elapsed: 0s, ETA:    92s
[                              ] 12/6019, 66.0 task/s, elapsed: 0s, ETA:    91s
[                              ] 13/6019, 66.6 task/s, elapsed: 0s, ETA:    90s
[                              ] 14/6019, 66.9 task/s, elapsed: 0s, ETA:    90s
[                              ] 15/6019, 67.3 task/s, elapsed: 0s, ETA:    89s
[                              ] 16/6019, 67.7 task/s, elapsed: 0s, ETA:    89s
[                              ] 17/6019, 67.9 task/s, elapsed: 0s, ETA:    88s
[                              ] 18/6019, 68.2 task/s, elapsed: 0s, ETA:    88s
[                              ] 19/6019, 68.5 task/s, elapsed: 0s, ETA:    88s
[                              ] 20/6019, 68.7 task/s, elapsed: 0s, ETA:    87s
[                              ] 21/6019, 68.9 task/s, elapsed: 0s, ETA:    87s
[                              ] 22/6019, 69.0 task/s, elapsed: 0s, ETA:    87s
[                              ] 23/6019, 69.2 task/s, elapsed: 0s, ETA:    87s
[                              ] 24/6019, 69.4 task/s, elapsed: 0s, ETA:    86s
[                              ] 25/6019, 69.5 task/s, elapsed: 0s, ETA:    86s
[                              ] 26/6019, 69.6 task/s, elapsed: 0s, ETA:    86s
[                              ] 27/6019, 69.8 task/s, elapsed: 0s, ETA:    86s
[                              ] 28/6019, 69.8 task/s, elapsed: 0s, ETA:    86s
[                              ] 29/6019, 69.9 task/s, elapsed: 0s, ETA:    86s
[                              ] 30/6019, 70.0 task/s, elapsed: 0s, ETA:    86s
[                              ] 31/6019, 70.1 task/s, elapsed: 0s, ETA:    85s
[                              ] 32/6019, 70.2 task/s, elapsed: 0s, ETA:    85s
[                              ] 33/6019, 70.2 task/s, elapsed: 0s, ETA:    85s
[                              ] 34/6019, 70.3 task/s, elapsed: 0s, ETA:    85s
[                              ] 35/6019, 70.4 task/s, elapsed: 0s, ETA:    85s
[                              ] 36/6019, 70.3 task/s, elapsed: 1s, ETA:    85s
[                              ] 37/6019, 70.2 task/s, elapsed: 1s, ETA:    85s
[                              ] 38/6019, 70.0 task/s, elapsed: 1s, ETA:    85s
[                              ] 39/6019, 69.9 task/s, elapsed: 1s, ETA:    86s
[                              ] 40/6019, 69.5 task/s, elapsed: 1s, ETA:    86s
[                              ] 41/6019, 69.6 task/s, elapsed: 1s, ETA:    86s
[                              ] 42/6019, 69.6 task/s, elapsed: 1s, ETA:    86s
[                              ] 43/6019, 69.7 task/s, elapsed: 1s, ETA:    86s
[                              ] 44/6019, 69.7 task/s, elapsed: 1s, ETA:    86s
[                              ] 45/6019, 69.9 task/s, elapsed: 1s, ETA:    86s
[                              ] 46/6019, 70.0 task/s, elapsed: 1s, ETA:    85s
[                              ] 47/6019, 69.9 task/s, elapsed: 1s, ETA:    85s
[                              ] 48/6019, 70.0 task/s, elapsed: 1s, ETA:    85s
[                              ] 49/6019, 69.8 task/s, elapsed: 1s, ETA:    85s
[                              ] 50/6019, 68.8 task/s, elapsed: 1s, ETA:    87s
[                              ] 51/6019, 68.8 task/s, elapsed: 1s, ETA:    87s
